Sine Wave 1,Sine Wave 2,Sine Wave 3,Datetime
0.2079116908177835,-0.7431448254773816,-0.9510565162951576,2024-12-05 00:00
2.3519408349995063e-14,-0.8660254037844298,-0.8660254037844445,2024-12-06 00:00
-0.2079116908177374,-0.9510565162951484,-0.7431448254774013,2024-12-07 00:00
-0.4067366430757809,-0.9945218953682716,-0.5877852522924807,2024-12-08 00:00
-0.5877852522924569,-0.9945218953682748,-0.4067366430758077,2024-12-09 00:00
-0.7431448254773816,-0.9510565162951576,-0.2079116908177662,2024-12-10 00:00
-0.8660254037844298,-0.8660254037844445,-5.878304635907295e-15,2024-12-11 00:00
-0.9510565162951484,-0.7431448254774013,0.2079116908177547,2024-12-12 00:00
-0.9945218953682716,-0.5877852522924807,0.406736643075797,2024-12-13 00:00
-0.9945218953682748,-0.4067366430758077,0.5877852522924712,2024-12-14 00:00
-0.9510565162951576,-0.2079116908177662,0.7431448254773935,2024-12-15 00:00
-0.8660254037844445,-5.878304635907295e-15,0.8660254037844386,2024-12-16 00:00
-0.7431448254774013,0.2079116908177547,0.951056516295154,2024-12-17 00:00
-0.5877852522924807,0.406736643075797,0.9945218953682736,2024-12-18 00:00
-0.4067366430758077,0.5877852522924712,0.994521895368273,2024-12-19 00:00
-0.2079116908177662,0.7431448254773935,0.951056516295152,2024-12-20 00:00
-5.878304635907295e-15,0.8660254037844386,0.8660254037844357,2024-12-21 00:00
0.2079116908177547,0.951056516295154,0.7431448254773895,2024-12-22 00:00
0.406736643075797,0.9945218953682736,0.5877852522924665,2024-12-23 00:00
0.5877852522924712,0.994521895368273,0.4067366430757916,2024-12-24 00:00
0.7431448254773935,0.951056516295152,0.207911690817749,2024-12-25 00:00
0.8660254037844386,0.8660254037844357,-1.1762799078180474e-14,2024-12-26 00:00
0.951056516295154,0.7431448254773895,-0.207911690817772,2024-12-27 00:00
0.9945218953682706,0.5877852522924895,-0.4067366430757871,2024-12-28 00:00
0.994521895368276,0.4067366430758176,-0.5877852522924625,2024-12-29 00:00
0.9510565162951607,0.2079116908177767,-0.7431448254773863,2024-12-30 00:00
